CIF_ID,Prediction,Target
308_164,-7.058868408203125,-7.001144409179688
2126_123,-7.066631317138672,-7.161054611206055
234_6,-7.053828239440918,-7.017439365386963
2115_123,-7.153694152832031,-7.173188209533691
2826_2,-5.836660385131836,-5.894016265869141
2692_12,-6.477585792541504,-6.521169185638428
98_164,-7.137373447418213,-7.10289478302002
2598_139,-6.663601398468018,-6.6552042961120605
2444_1,-6.880446434020996,-6.900338172912598
2507_1,-6.855349540710449,-6.838740825653076
790_47,-5.7495436668396,-5.669347286224365
610_123,-6.691412448883057,-6.655372142791748
2331_137,-6.959939956665039,-6.986250400543213
543_1,-6.827260971069336,-6.751996040344238
474_2,-6.821874141693115,-6.838090419769287
465_115,-6.900862693786621,-6.845808029174805
2198_15,-7.043057441711426,-7.094026565551758
2616_1,-6.65699577331543,-6.633462905883789
143_164,-7.07269287109375,-7.05987024307251
806_123,-5.36108922958374,-5.420890808105469
2783_194,-6.185442924499512,-6.158665657043457
392_115,-6.936440467834473,-6.928277492523193
2675_5,-6.603387355804443,-6.540084362030029
2704_1,-6.529196262359619,-6.502681255340576
2687_1,-6.5398030281066895,-6.530593395233154
2570_2,-6.7197794914245605,-6.730022430419922
2825_8,-5.92104959487915,-5.910653591156006
334_6,-7.000761032104492,-6.991097927093506
690_191,-6.515049934387207,-6.491433620452881
2420_65,-6.914554595947266,-6.913346767425537
2730_8,-6.439435005187988,-6.392772674560547
2485_1,-6.859628200531006,-6.857755661010742
2693_1,-6.559330940246582,-6.519552707672119
2525_10,-6.851478576660156,-6.806624889373779
2003_58,-7.450495719909668,-7.425680637359619
2140_25,-7.206604957580566,-7.147878170013428
2017_136,-7.448696136474609,-7.420223236083984
695_191,-6.48822021484375,-6.474992752075195
2702_51,-6.515446662902832,-6.504294395446777
368_21,-6.959219932556152,-6.958609580993652
376_6,-6.989014148712158,-6.948706150054932
131_123,-7.066652297973633,-7.067531108856201
2242_1,-7.11456298828125,-7.059534549713135
2256_65,-7.011629581451416,-7.042129993438721
570_1,-6.745676517486572,-6.70941972732544
39_166,-7.154108047485352,-7.138383865356445
51_12,-7.172868728637695,-7.127856254577637
2334_1,-6.993933200836182,-6.984356880187988
2349_1,-7.010108947753906,-6.972198486328125
518_47,-6.792303085327148,-6.787712097167969
476_2,-6.828878402709961,-6.835471153259277
2761_139,-6.25828742980957,-6.225489139556885
2779_194,-6.2012434005737305,-6.169277191162109
2829_65,-5.874908447265625,-5.864254474639893
548_1,-6.7681097984313965,-6.745060920715332
516_8,-6.807252883911133,-6.788884162902832
348_1,-6.961970329284668,-6.980047702789307
810_191,-5.249666690826416,-5.322925090789795
2066_58,-7.358193397521973,-7.343909740447998
408_115,-6.932825565338135,-6.918787002563477
